First Name,Last Name,Position,Team,Projected Points
Lamar,Jackson,QB,BAL,416.14
Josh,Allen,QB,BUF,398.9
Joe,Burrow,QB,CIN,366.82
Jalen,Hurts,QB,PHI,375.02
Jayden,Daniels,QB,WAS,361.2
Baker,Mayfield,QB,TB,326.06
Kyler,Murray,QB,ARI,339.86
Patrick,Mahomes,QB,KC,322.84
Brock,Purdy,QB,SF,315.66
Dak,Prescott,QB,DAL,303.72
Bo,Nix,QB,DEN,302.58
Justin,Fields,QB,NYJ,310.82
Jared,Goff,QB,DET,288.12
Jordan,Love,QB,GB,277.72
Caleb,Williams,QB,CHI,293.42
Justin,Herbert,QB,LAC,280.64
Matthew,Stafford,QB,LAR,270.14
Tua,Tagovailoa,QB,MIA,266.84
Geno,Smith,QB,LV,270.92
C.J.,Stroud,QB,HOU,272.16
J.J.,McCarthy,QB,MIN,265.9
Trevor,Lawrence,QB,JAC,270.22
Drake,Maye,QB,NE,269.72
Michael,Penix,QB,ATL,257.42
Aaron,Rodgers,QB,PIT,242.56
Sam,Darnold,QB,SEA,241.8
Russell,Wilson,QB,NYG,243.06
Bryce,Young,QB,CAR,234.12
Anthony,Richardson,QB,IND,244.4
Cameron,Ward,QB,TEN,230.2
Tyler,Shough,QB,NO,156.74
Joe,Flacco,QB,CLE,140
Spencer,Rattler,QB,NO,58.18
Kenny,Pickett,QB,CLE,47.34
Daniel,Jones,QB,IND,52.36
Jalen,Milroe,QB,SEA,46.22
Jake,Browning,QB,CIN,17.5
Jimmy,Garoppolo,QB,LAR,12.6
Joe,Milton III,QB,DAL,13
Zach,Wilson,QB,MIA,13.22
Mitch,Trubisky,QB,BUF,12.58
Jacoby,Brissett,QB,ARI,12.78
Marcus,Mariota,QB,WAS,12.76
Hendon,Hooker,QB,DET,12.34
Tyrod,Taylor,QB,NYJ,11.94
Jarrett,Stidham,QB,DEN,11.66
Tyson,Bagent,QB,CHI,11.98
Davis,Mills,QB,HOU,11.68
Joe,Milton III,QB,DAL,9
Davis,Mills,QB,HOU,9
Saquon,Barkley,RB,PHI,262
Derrick,Henry,RB,BAL,259
Jahmyr,Gibbs,RB,DET,248
Bijan,Robinson,RB,ATL,243
Josh,Jacobs,RB,GB,236
De'Von,Achane,RB,MIA,215
Kyren,Williams,RB,LAR,214
Ashton,Jeanty,RB,LV,199
Bucky,Irving,RB,TB,195
Alvin,Kamara,RB,NO,187
James,Cook,RB,BUF,187
Jonathan,Taylor,RB,IND,185
Breece,Hall,RB,NYJ,184
Christian,McCaffrey,RB,SF,181
James,Conner,RB,ARI,177
Chase,Brown,RB,CIN,174
Aaron,Jones,RB,MIN,171
Kenneth,Walker III,RB,SEA,171
Chuba,Hubbard,RB,CAR,157
D'Andre,Swift,RB,CHI,155
David,Montgomery,RB,DET,153
Joe,Mixon,RB,HOU,148
Brian,Robinson,RB,WAS,137
Tony,Pollard,RB,TEN,134
TreVeyon,Henderson,RB,NE,129
Omarion,Hampton,RB,LAC,124
RJ,Harvey,RB,DEN,118
Kaleb,Johnson,RB,PIT,115
Najee,Harris,RB,LAC,114
Zach,Charbonnet,RB,SEA,107
Quinshon,Judkins,RB,CLE,107
Cam,Skattebo,RB,NYG,106
J.K.,Dobbins,RB,DEN,102
Kendre,Miller,RB,NO,100
Rhamondre,Stevenson,RB,NE,98
Tyrone,Tracy.,RB,NYG,97
Zack,Moss,RB,CIN,96
Bhayshul,Tuten,RB,JAC,96
Isiah,Pacheco,RB,KC,96
Jaylen,Warren,RB,PIT,95
Javonte,Williams,RB,DAL,93
Jordan,Mason,RB,MIN,92
Austin,Ekeler,RB,WAS,92
Rachaad,White,RB,TB,92
Tank,Bigsby,RB,JAC,91
MarShawn,Lloyd,RB,GB,91
Nick,Chubb,RB,HOU,90
Roschon,Johnson,RB,CHI,87
Jaydon,Blue,RB,DAL,85
Isaac,Guerendo,RB,SF,85
Raheem,Mostert,RB,LV,80
Tyjae,Spears,RB,TEN,79
Travis,Etienne,RB,JAC,75
Trey,Benson,RB,ARI,73
Ray,Davis,RB,BUF,71
Dylan,Sampson,RB,CLE,69
Tyler,Allgeier,RB,ATL,69
Ty,Johnson,RB,BUF,69
Jaylen,Wright,RB,MIA,67
